1,0,0,0.014709
-0.018817,0,0.99982,0.012279
-0.048304,-0.084141,-0.99528,0.012247
-0.098955,0.56449,0.81948,0.01447
0.23101,0.9691,-0.086475,0.013652
0.61834,-0.71983,-0.31542,0.0099251
-0.3257,0.89061,-0.31737,0.01693
0.34249,-0.079111,-0.93618,0.011966
-0.69015,-0.33746,-0.64016,0.012696
-0.18928,0.98156,-0.026615,0.013072
-0.53931,-0.038885,-0.84121,0.014716
-0.90769,-0.40924,-0.09283,0.014996
-0.89391,-0.39162,-0.21809,0.015863
0.75142,0.63991,0.16092,0.012126
0.92124,-0.18699,0.34111,0.014639
-0.059229,-0.58876,0.80614,0.015699
0.22971,-0.92607,0.29937,0.013877
0.90803,0.12923,-0.39847,0.015981
-0.11515,0.92689,-0.35723,0.016794
-0.96662,-0.057614,-0.24966,0.01591
-0.1825,-0.077394,-0.98015,0.013843
0.16447,0.40115,0.90113,0.01486
0.0083125,-0.95476,0.29726,0.013428
0.54993,0.15286,-0.8211,0.015983
0.13305,0.16873,0.97664,0.01191
0.80394,-0.14742,-0.57615,0.013655
-0.576,-0.2232,0.78639,0.013625
-0.19273,-0.92216,-0.33538,0.013076
0.64779,-0.75429,-0.10685,0.010358
0.97613,0.13147,0.17287,0.012279
0.94323,-0.27158,-0.1912,0.014131
0.29115,0.94686,0.13668,0.015784
0.12594,0.99197,-0.012046,0.015097
-0.38793,-0.38489,0.83748,0.01713
-0.24076,0.82668,-0.50857,0.017339
-0.44543,0.064197,0.89301,0.0094184
-0.30448,0.23489,0.9231,0.010996
0.89896,-0.38968,-0.20008,0.008545
0.84435,0.53568,-0.010938,0.010874
0.16251,-0.57074,0.80489,0.014211
-0.0014287,0.41736,-0.90874,0.014213
0.42299,0.37065,-0.82686,0.014237
0.67391,-0.18101,0.7163,0.015059
-0.48543,-0.30528,0.81925,0.010608
-0.24342,0.033206,-0.96935,0.01317
-0.79557,0.34922,0.49509,0.0098169
-0.76768,0.10964,-0.63138,0.011159
0.19711,0.35053,-0.91558,0.01499
0.42377,-0.48897,-0.76245,0.012096
0.3927,0.66345,-0.63688,0.0126
0.14652,-0.98918,0.0074624,0.011914
-0.6867,-0.12505,-0.71611,0.014302
-0.45109,0.76589,-0.45818,0.018489
-0.27827,0.95889,0.055693,0.014745
0.6015,0.79077,0.11351,0.013516
0.7739,0.6323,0.035788,0.017955
-0.93532,-0.1573,-0.31691,0.010153
0.070344,0.71849,-0.69197,0.016277
-0.83552,-0.11304,-0.53771,0.016218
0.023369,0.85949,0.51061,0.013013
0.054202,0.45791,0.88734,0.013288
0.49361,0.26396,-0.82866,0.012611
0.92969,-0.27116,0.24931,0.011884
0.41929,-0.80821,0.41352,0.013868
0.79262,-0.44404,-0.41784,0.020603
0.059128,-0.63443,0.77071,0.013461
-0.36293,-0.37889,-0.85131,0.012907
0.17849,-0.66373,0.72636,0.013686
0.32361,0.86727,-0.3783,0.016044
0.14815,-0.46803,0.87121,0.012843
-0.48527,-0.42074,0.76647,0.013986
-0.171,0.63655,-0.75204,0.013404
-0.28885,0.15584,-0.94461,0.01447
-0.88955,0.34867,0.29516,0.0099377
0.9745,0.22158,-0.035363,0.012816
0.79414,0.33331,0.50818,0.010983
0.28401,-0.67172,-0.6842,0.01342
0.33685,-0.29038,-0.89566,0.012283
0.9911,-0.017698,-0.13194,0.010383
-0.79362,-0.45238,-0.40684,0.016235
-0.92108,0.22836,0.31538,0.013774
0.40158,-0.18494,-0.89696,0.017128
-0.33546,-0.78316,0.52357,0.011773
-0.33887,0.25961,-0.90431,0.014211
0.053926,0.62854,-0.7759,0.012791
0.28429,0.66101,-0.69444,0.015815
-0.99277,0.11963,0.0096489,0.014125
-0.227,-0.8383,0.4957,0.016759
0.99295,0.031165,0.11433,0.015766
-0.5729,0.40962,-0.70992,0.012422
-0.38143,0.48777,-0.78524,0.013023
-0.91007,0.37797,-0.17003,0.016981
0.77069,-0.60254,-0.20734,0.0091642
-0.77255,0.63493,-0.0055416,0.013263
0.59211,0.63815,-0.4921,0.015534
0.53151,0.77039,0.35213,0.015751
0.94345,0.31297,-0.10931,0.017681
-0.19197,-0.97208,0.1349,0.015944
-0.011169,0.64831,0.7613,0.016104
-0.5781,-0.44944,0.68104,0.01067
0.60849,-0.089,0.78856,0.012493
-0.15506,0.72647,-0.66947,0.016675
0.43688,-0.89225,0.11417,0.01717
0.024849,0.016035,-0.99956,0.015166
0.13572,-0.79335,-0.59344,0.015986
-0.37612,0.68289,-0.62625,0.018236
0.31365,-0.85179,-0.41962,0.013475
-0.45366,0.86607,0.21006,0.013792
0.34915,0.80693,0.47641,0.01458
-0.98357,0.14447,-0.10829,0.0094097
-0.96254,0.15643,0.22146,0.011312
0.86656,-0.22072,0.44762,0.012413
-0.12589,0.8731,-0.47101,0.013021
0.9525,-0.30306,0.030024,0.011628
0.9454,0.16883,0.27877,0.017602
0.81613,0.44115,-0.37325,0.011997
0.38478,0.25889,-0.88596,0.015364
-0.37046,-0.16774,-0.91358,0.013823
-0.61811,0.66853,0.41352,0.0093162
-0.71238,0.075157,0.69776,0.017548
0.64562,0.15246,-0.74829,0.012968
-0.16779,0.98005,0.10657,0.013817
0.84923,0.51104,-0.13282,0.017793
-0.72907,-0.001539,-0.68444,0.015032
-0.61709,-0.4233,-0.66334,0.014483
0.63572,-0.46882,-0.61324,0.012849
-0.17968,-0.29246,0.93924,0.012853
-0.91562,-0.32663,0.23441,0.013681
0.0090809,-0.81811,-0.57499,0.013236
0.73198,0.14709,-0.66526,0.011007
0.49554,0.65638,-0.56886,0.013423
0.4591,-0.075057,-0.88521,0.012911
-0.057229,-0.99757,-0.03977,0.013569
0.94175,-0.066517,0.32966,0.0117
-0.90636,-0.42115,0.033749,0.01129
0.18622,-0.13828,0.97273,0.013664
-0.37133,0.66875,0.64412,0.015227
-0.12151,-0.39012,-0.91271,0.013801
0.42043,-0.050532,0.90592,0.012631
0.66403,0.72026,0.20073,0.01771
0.84162,-0.49976,-0.20473,0.021968
-0.0020984,-0.90943,0.41586,0.012812
-0.58458,-0.33714,-0.73797,0.014673
-0.92051,0.18983,-0.3415,0.014769
0.04414,0.35343,0.93442,0.01194
-0.46568,-0.05974,0.88294,0.014228
-0.74644,0.41491,-0.52026,0.014732
-0.38715,0.59046,-0.70815,0.012038
0.4558,-0.73224,-0.50603,0.0099174
0.5668,-0.0734,-0.82058,0.017565
0.82735,0.54981,0.11484,0.012227
0.046252,-0.74407,-0.6665,0.011824
-0.78553,0.60733,0.1187,0.016278
0.19359,-0.97584,-0.10127,0.013698
0.15088,0.55217,-0.81997,0.01512
-0.60747,0.75017,-0.26119,0.012809
-0.14328,-0.046358,0.9886,0.017281
-0.65935,0.59952,-0.45368,0.012917
0.20076,0.81065,-0.55004,0.016875
-0.31147,0.81153,0.49438,0.01609
-0.51316,0.81662,-0.26418,0.01698
-0.97191,0.21234,0.10147,0.010038
-0.96203,-0.11969,0.2453,0.013463
-0.0098741,0.90351,-0.42844,0.012524
0.30562,0.91575,0.26078,0.014851
0.32835,-0.93794,0.11161,0.010732
-0.016591,-0.84811,0.52957,0.01636
-0.81003,-0.41525,0.41402,0.013407
-0.21765,0.87494,0.43257,0.011853
-0.90772,0.023507,0.41891,0.01568
0.34935,0.47247,-0.80915,0.015206
0.85435,0.098978,-0.51019,0.012419
-0.56311,-0.53185,-0.63249,0.012744
-0.15993,-0.63444,0.75624,0.01359
0.79912,0.55092,0.24059,0.018719
0.83939,-0.030396,-0.54268,0.016643
0.22031,0.91901,-0.32694,0.012022
-0.76883,-0.10507,-0.63076,0.011382
0.34801,-0.58731,-0.73072,0.015967
0.9027,0.42632,-0.058249,0.012691
-0.049861,0.68703,-0.72491,0.012482
-0.347,-0.57769,-0.73882,0.011936
0.22428,-0.832,-0.50742,0.011303
-0.72797,-0.05295,0.68356,0.010083
0.39085,-0.17205,0.90423,0.013409
-0.80205,-0.09263,0.59003,0.016583
0.83199,-0.12832,0.53974,0.015085
-0.53784,0.75709,-0.37088,0.011307
0.42087,0.80277,-0.4224,0.014111
0.96703,0.23702,0.093144,0.018884
-0.92188,-0.27703,-0.27092,0.013823
0.2941,-0.67524,0.67643,0.014388
0.94463,0.038091,-0.32591,0.010938
-0.65245,-0.24096,-0.7185,0.014165
-0.66052,0.50853,0.55236,0.0093971
-0.61698,-0.74355,-0.25781,0.015057
0.94239,-0.18177,-0.28083,0.0091507
0.75622,0.54286,0.36529,0.013231
-0.74132,0.65843,-0.13003,0.013902
0.53022,-0.0095837,0.84781,0.01485
0.33779,0.93119,-0.13702,0.013596
0.69927,0.52563,0.48449,0.01064
-0.48481,-0.1516,-0.86138,0.013454
-0.13873,0.80561,-0.57598,0.011353
-0.90657,0.08967,-0.41241,0.016805
0.92639,-0.34898,0.1415,0.017543
0.43185,-0.89545,-0.10805,0.017233
-0.54833,-0.68121,-0.48507,0.013759
-0.22814,0.88863,-0.39786,0.011701
0.66676,-0.071477,-0.74183,0.011726
-0.77012,-0.30657,-0.5594,0.015371
0.85194,-0.52323,0.020709,0.019274
0.89884,0.25471,-0.35666,0.012107
0.27961,-0.18721,-0.94168,0.013124
0.15089,0.28656,0.94611,0.014882
-0.32304,-0.85147,0.4131,0.01275
-0.47916,0.063348,-0.87544,0.013255
0.50138,0.85191,0.15122,0.01557
-0.14548,0.96038,0.23773,0.014322
0.95219,0.055643,0.30039,0.012972
0.2461,0.56641,0.78652,0.014499
-0.7361,0.31605,-0.59856,0.011216
0.68264,-0.48226,0.54902,0.012817
-0.17618,-0.53017,0.82938,0.012625
-0.46292,-0.62621,0.62735,0.011529
0.31048,-0.94562,-0.096945,0.01251
-0.092873,0.19769,0.97585,0.012156
0.77903,0.44461,0.44209,0.018092
-0.081362,-0.99238,0.092481,0.012438
0.4161,-0.74796,0.51712,0.013731
0.63119,0.030448,0.77503,0.014672
0.52155,0.85276,0.028094,0.012299
-0.15822,-0.67842,-0.71743,0.011826
0.2645,0.56648,-0.78047,0.012527
0.089111,0.12821,-0.98774,0.015326
0.0075605,0.98187,-0.18941,0.01557
0.78345,0.61527,-0.087459,0.013023
0.67106,0.62074,0.40541,0.01707
0.64351,-0.64444,-0.41302,0.010381
-0.50355,-0.63064,-0.59054,0.014096
-0.20667,-0.94279,0.2616,0.013543
-0.29675,-0.48669,-0.82163,0.01429
-0.53507,0.75668,0.37567,0.016697
-0.71891,0.66185,0.21242,0.01097
0.46912,0.74821,0.46916,0.015308
-0.84164,0.53957,0.02257,0.012611
0.22587,-0.60186,-0.76599,0.013543
-0.61278,-0.58531,-0.53096,0.014054
-0.20415,0.96654,-0.15531,0.015091
0.097412,-0.87089,0.48174,0.013068
0.70201,-0.060493,0.70959,0.015013
0.035855,0.99668,0.073153,0.013658
0.90249,0.26531,0.3393,0.011
-0.066491,0.31967,0.94519,0.015763
0.84698,0.35747,0.39349,0.01262
0.034231,-0.30354,0.9522,0.012489
-0.11195,0.021743,-0.99348,0.015689
-0.23883,-0.81895,-0.5218,0.014511
0.50821,0.038091,-0.86039,0.012121
-0.34021,-0.92449,-0.17196,0.011409
-0.77829,-0.58118,-0.23766,0.015904
-0.8662,0.2063,-0.45513,0.009957
0.34438,-0.9107,0.22809,0.014354
0.58839,-0.77777,0.22108,0.016836
0.3129,0.3633,-0.87756,0.012249
0.17592,0.75117,0.63624,0.013206
0.2115,0.66364,0.71753,0.01474
0.69905,0.65324,-0.29086,0.013643
-0.82872,-0.47901,-0.28943,0.013204
0.42468,0.63952,0.64083,0.014888
-0.056307,-0.28737,-0.95616,0.013147
0.33743,0.60722,0.71932,0.012278
-0.28342,-0.95784,0.047001,0.011727
-0.042694,-0.11965,0.9919,0.01304
0.31496,-0.87625,0.36467,0.014077
0.12559,-0.56903,-0.81267,0.013622
-0.077922,-0.75599,-0.64993,0.015949
0.25763,-0.48294,0.83689,0.015152
-0.60372,0.23513,0.76173,0.018259
-0.21719,0.93546,-0.27882,0.013094
-0.41824,0.879,-0.229,0.012532
-0.6562,-0.68723,0.31163,0.012492
-0.27933,-0.21853,0.935,0.017742
-0.74918,0.46351,0.47317,0.018161
0.062424,0.97747,0.20165,0.014657
-0.5937,0.61289,0.52143,0.017555
0.72903,0.30438,0.61308,0.018108
0.23682,-0.94845,-0.21061,0.016374
0.53373,0.81581,-0.22267,0.01484
0.015384,-0.18826,-0.982,0.015371
-0.40953,-0.47367,-0.7797,0.015015
0.69433,-0.5605,0.45139,0.013476
0.033613,0.52796,-0.8486,0.014107
0.45082,0.84995,0.27268,0.016785
0.060978,-0.91749,-0.39307,0.011742
-0.30955,-0.066695,-0.94854,0.014159
0.72466,-0.54776,-0.41812,0.011369
0.084643,0.79759,-0.59724,0.012469
0.63435,-0.29988,0.71252,0.013249
0.20997,-0.018377,0.97754,0.012146
0.94211,0.33488,0.016717,0.011364
-0.077283,0.99673,0.023539,0.015103
0.52709,0.37172,-0.7642,0.015176
-0.36254,-0.93092,-0.044166,0.015868
-0.66795,0.5112,-0.54085,0.012216
0.72229,-0.27651,0.63391,0.013797
0.61235,-0.65426,0.44381,0.012688
0.85723,0.24132,0.45488,0.018713
-0.37196,0.37762,-0.84797,0.01538
-0.30202,0.95037,-0.074707,0.014291
-0.39507,-0.84145,-0.36862,0.01286
-0.11624,-0.82507,-0.55294,0.013383
0.02122,0.23427,-0.97194,0.014588
0.016104,0.99803,-0.060647,0.013038
-0.10455,0.96594,-0.2367,0.013006
-0.46825,0.87962,0.083695,0.013275
-0.69125,0.72184,-0.033494,0.013374
0.11347,-0.92431,0.3644,0.015882
0.62997,0.70738,0.32054,0.01381
-0.35756,0.4122,0.838,0.009448
-0.34797,0.89954,0.2641,0.013157
-0.94917,-0.31412,-0.020212,0.015556
0.52247,0.78059,-0.34309,0.014865
0.47798,-0.65099,-0.5897,0.018009
-0.89282,-0.13314,-0.43028,0.014248
0.074108,-0.72445,0.68533,0.015488
-0.27014,0.36084,0.89265,0.018176
0.2269,0.95148,-0.20783,0.015099
0.793,0.19276,-0.57793,0.016234
0.66517,-0.27637,-0.69366,0.012295
-0.99448,-0.10471,-0.0066041,0.016763
-0.11573,-0.88065,0.45941,0.013197
0.90896,-0.4161,0.025488,0.01174
-0.88621,-0.25073,-0.38957,0.016858
-0.82547,-0.52175,0.21537,0.013713
-0.31192,-0.90316,-0.29497,0.014573
-0.42935,0.83123,-0.35316,0.01131
-0.71718,-0.69377,0.0658,0.01674
0.4145,-0.85828,0.30257,0.013831
-0.84544,0.1061,-0.52342,0.015529
0.030754,-0.99834,0.048719,0.014286
-0.9385,0.28134,0.20015,0.018421
-0.74807,-0.60757,0.26693,0.01606
0.51428,-0.66834,0.53744,0.013717
0.44999,-0.5813,-0.67794,0.011982
0.78909,-0.52785,-0.31419,0.0093062
0.34613,-0.78208,-0.51821,0.018233
0.9693,-0.23309,-0.078228,0.0093533
-0.53539,-0.81971,-0.20356,0.011432
0.71478,0.34979,-0.60559,0.012339
-0.16628,-0.16813,0.97164,0.011365
0.43059,0.84964,-0.30448,0.012445
0.60594,0.70044,-0.37712,0.014409
-0.57715,0.60169,-0.55214,0.01661
0.51075,0.72634,-0.45997,0.012363
-0.085051,0.48778,-0.86881,0.012242
0.68007,0.60989,-0.40687,0.012952
-0.23775,0.91884,0.31496,0.014343
-0.48719,0.64704,0.5865,0.0097751
0.62735,0.76672,-0.13625,0.012678
0.20119,-0.8196,0.53646,0.0154
0.96682,-0.054377,-0.24959,0.014718
0.991,0.12763,0.040433,0.011004
-0.28499,0.56976,-0.77081,0.016609
0.15016,0.23714,-0.9598,0.011545
-0.37106,-0.60327,0.70596,0.014158
0.096389,0.86459,-0.49314,0.012137
0.99318,-0.10601,-0.048566,0.013941
-0.65384,-0.62829,-0.4216,0.015257
-0.63935,-0.75638,-0.13832,0.015864
-0.83267,-0.22305,-0.50686,0.011994
0.56555,-0.65179,-0.5053,0.011132
0.47007,0.31238,0.8255,0.012332
0.14572,0.82952,0.53914,0.013208
-0.16057,0.40343,-0.90081,0.016961
0.32485,0.8726,0.36475,0.015175
-0.71427,-0.67399,-0.18856,0.011679
-0.58585,-0.71922,-0.37351,0.012694
0.69259,0.71731,0.076097,0.0118
0.7289,0.18415,0.65938,0.013531
0.1519,0.5165,0.84271,0.014439
-0.36389,0.92133,0.13689,0.014645
-0.66467,0.41518,-0.62116,0.015962
-0.42731,-0.26668,-0.86388,0.014998
0.4774,0.57168,-0.66728,0.015349
-0.95394,0.26493,-0.14074,0.014218
-0.7955,-0.59493,-0.11504,0.014297
0.54396,-0.83218,-0.1076,0.011799
-0.70801,0.70076,0.087507,0.014685
-0.35099,-0.69838,0.62376,0.015793
-0.6342,0.71299,0.29908,0.014746
0.10797,-0.97497,-0.19434,0.012296
-0.81567,0.40896,-0.4092,0.010671
0.21153,-0.29106,-0.93303,0.016291
0.85224,-0.42068,-0.31098,0.01267
-0.058917,-0.48906,-0.87026,0.014675
0.78163,-0.62358,0.014327,0.010907
-0.74888,-0.55951,-0.35514,0.012811
-0.33824,0.83477,-0.43446,0.013429
0.23469,-0.95559,0.17823,0.015642
0.78181,0.58806,-0.20725,0.011443
-0.27513,-0.57106,0.77343,0.016246
-0.85489,-0.0058103,0.51878,0.0098854
0.55906,0.47096,-0.68238,0.013995
0.55073,-0.8278,0.10702,0.011444
-0.81235,0.31352,-0.49173,0.015624
-0.95014,-0.01552,0.31143,0.01198
-0.89512,0.15831,0.41677,0.011123
0.5879,-0.50263,0.63382,0.013656
-0.18517,-0.28648,-0.94002,0.013928
-0.18911,0.27006,0.94409,0.013359
0.20927,-0.88048,0.4254,0.013166
-0.44345,0.83407,0.32816,0.015067
0.23553,0.97112,0.038115,0.012753
0.88611,-0.39006,0.25032,0.01282
-0.67941,0.10036,-0.72686,0.015244
0.74333,0.50784,-0.43539,0.013302
0.5019,-0.13153,0.85486,0.01503
0.065709,-0.48105,-0.87423,0.013324
0.084405,-0.06851,0.99407,0.01532
-0.57248,0.35357,0.73977,0.013612
0.53174,-0.48326,-0.69549,0.018562
-0.14462,-0.72898,0.66908,0.016245
-0.50792,0.86111,-0.022566,0.01487
0.41353,0.90779,0.070096,0.015237
0.44577,0.14968,-0.88255,0.013686
-0.568,-0.54994,0.61232,0.014901
-0.48515,0.60059,-0.63555,0.012842
-0.80607,0.49789,-0.31993,0.015429
-0.46598,-0.88479,-0.0026298,0.0097939
0.18726,0.73627,-0.65026,0.01245
0.36485,-0.29626,0.88267,0.014718
-0.47632,-0.36177,-0.8014,0.014165
0.48439,-0.84921,0.21023,0.013006
0.31221,-0.82073,0.47846,0.013785
-0.85772,-0.51256,-0.03993,0.014692
0.17151,-0.70927,-0.68375,0.014746
-0.98803,-0.082566,-0.13028,0.0090437
0.16284,-0.25486,0.95317,0.014526
0.92758,-0.088739,-0.36293,0.017642
-0.84917,0.11095,0.51633,0.017282
-0.65739,-0.13958,0.74051,0.01796
0.75874,-0.15553,0.63256,0.012382
0.26483,0.7845,0.56074,0.01456
-0.81865,0.56497,-0.10309,0.01513
-0.93338,0.35573,-0.047497,0.010541
0.89087,0.44974,0.063939,0.018591
-0.0027031,0.91669,0.39959,0.012998
-0.42048,0.18529,0.88818,0.01721
-0.87181,-0.11202,0.47686,0.015494
